#File,SHA-1
package-lock.json,e9bb3eac1424f78ba007ceca406d60f64e9546b0
package.json,7e9c2bd1d7d86ff35ec81b3230a6037d9fef155d
src/main/webapp/404.html,6f1f8f2578202ca1b6bef5384ba474825d2722e9
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,6446e6ea2fab1addd8ba95275556139904fda000
src/main/webapp/app/app.scss,fed873e012cac538c865054a7fd5572535b45e80
src/main/webapp/app/app.tsx,cfa91c6a4aface8909cee5530f0214fadf75d7f3
src/main/webapp/app/config/axios-interceptor.spec.ts,afa2f52378856fef8b614e208c049701c837c667
src/main/webapp/app/config/axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,9b535096ab3417b5e70a6382b0c93b5cf29fb0ea
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,9099d9cc8071f2645f4409657abf0034c2dc07dd
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,8c4d33394ee0a96ae2af1b2ae37b1435efb41562
src/main/webapp/app/config/notification-middleware.ts,ba6e3accc8e3ed6edcce40c2dfef8c7238bc04a0
src/main/webapp/app/config/store.ts,0ed9c2f6177d5466750eaa034f34af085affd443
src/main/webapp/app/config/translation.ts,bb973fe6ced638b1517e106b5c2bcc6a50df87e0
src/main/webapp/app/entities/agent/agent-delete-dialog.tsx,046ae3ffd1b45e6c4f74b064b9de5158eb886a37
src/main/webapp/app/entities/agent/agent-detail.tsx,e70c822f5d98d6ec605efa18aa2f8aba3150983c
src/main/webapp/app/entities/agent/agent-reducer.spec.ts,cd6e6dc207e20690a4d4976426873394985204ef
src/main/webapp/app/entities/agent/agent-update.tsx,0cf4bf79ec6b5561a67fdae3d2206af1ccaa3d8e
src/main/webapp/app/entities/agent/agent.reducer.ts,bdcc93601d9bd9cc2f731fe2d11312be709fa579
src/main/webapp/app/entities/agent/agent.tsx,4df8637f5a0570150107fa6748e5bb79f26d36aa
src/main/webapp/app/entities/agent/index.tsx,9b2dd563f6a469c7cedf31e6f4631cdd71d95d0b
src/main/webapp/app/entities/call-back/call-back-delete-dialog.tsx,393e65f0210d3eba3a56903efe4d883c44ef2628
src/main/webapp/app/entities/call-back/call-back-detail.tsx,0e0eb5aa01e03561decf4f95679e391ebabcad52
src/main/webapp/app/entities/call-back/call-back-reducer.spec.ts,38b143ddd27951a0907d320fe2c8964bd2409347
src/main/webapp/app/entities/call-back/call-back-update.tsx,27e78122e089aed42a32b2882a99f862e5ab7ade
src/main/webapp/app/entities/call-back/call-back.reducer.ts,4425d6908413b827a0051267033996a43513201c
src/main/webapp/app/entities/call-back/call-back.tsx,5e24e192e87108819d1e3ceeebae5811e5120f24
src/main/webapp/app/entities/call-back/index.tsx,54bb330d3f9d7270b54412330d0815ce7b54075d
src/main/webapp/app/entities/menu.tsx,675c0b0ee329b6b0291fb9310131d276f40e77a0
src/main/webapp/app/entities/platform/index.tsx,4452e37fc29fdc61a26c1d80df7a8811fef9651f
src/main/webapp/app/entities/platform/platform-delete-dialog.tsx,4e5f5a67f08a2a393aaa84db5cbfe116174943b4
src/main/webapp/app/entities/platform/platform-detail.tsx,1b38408cf1b25c2c0f2c87f18b73b99ba310ffde
src/main/webapp/app/entities/platform/platform-reducer.spec.ts,5793aabb9cd3764f0a60defed7f9234fec460051
src/main/webapp/app/entities/platform/platform-update.tsx,f15943774249192d5fd2b2459a91be01523b5cca
src/main/webapp/app/entities/platform/platform.reducer.ts,badb9bdb7aef09c0ef8c06bfabde9161780fea2a
src/main/webapp/app/entities/platform/platform.tsx,d5b61fcad675573643667afb9fd77b091654204d
src/main/webapp/app/entities/reducers.ts,eb78b77f7fc0adc222c0c196067d8e2247dfbd36
src/main/webapp/app/entities/registration-event/index.tsx,7658b257a05b12c083c98e65fd6542731a67c2f3
src/main/webapp/app/entities/registration-event/registration-event-delete-dialog.tsx,9ec7b3d9df7344907274ad3c7faf56ec539754a2
src/main/webapp/app/entities/registration-event/registration-event-detail.tsx,e053adbe93aab2100b6360e10d4c9e5f356f8269
src/main/webapp/app/entities/registration-event/registration-event-reducer.spec.ts,0a6e11e6a955d552301d1ba8ea928d568151c698
src/main/webapp/app/entities/registration-event/registration-event-update.tsx,8e71722fa4c010e688ae87fba19537f59d24eaf1
src/main/webapp/app/entities/registration-event/registration-event.reducer.ts,bb0abe605511dd3d65b0a03499819c3f202585c3
src/main/webapp/app/entities/registration-event/registration-event.tsx,078d1bbf0ca5d0775a55082aa7d8d6795e5ce756
src/main/webapp/app/entities/registration-secret/index.tsx,7a62bfb55f928ad822f5d9e23b851abed23ce6ec
src/main/webapp/app/entities/registration-secret/registration-secret-delete-dialog.tsx,33f3832e22ee960bd866c7a6e975661bbe4c908b
src/main/webapp/app/entities/registration-secret/registration-secret-detail.tsx,755db38b735fbff158dbe3d2f6835f6dc98d0137
src/main/webapp/app/entities/registration-secret/registration-secret-reducer.spec.ts,a04cc179ba39f194e1202f4e4f20fbe9ad0e09cf
src/main/webapp/app/entities/registration-secret/registration-secret-update.tsx,43842d3e7999091c3145923d1be3fb42cd9eab18
src/main/webapp/app/entities/registration-secret/registration-secret.reducer.ts,9ec6399147c4cbc3ae5e19e921e58e1f3c023e19
src/main/webapp/app/entities/registration-secret/registration-secret.tsx,56d4ef1965fe6e00a034c7ec951381a0a0c1e1c2
src/main/webapp/app/entities/routes.tsx,567b16cb60122b3fcfcbc64c243ff547e512bfc3
src/main/webapp/app/entities/task-result/index.tsx,7324080eb5fc1488121aa857462150217c2ea223
src/main/webapp/app/entities/task-result/task-result-delete-dialog.tsx,c7d9c96343fd831e9aba961609f7f06a834b3fe2
src/main/webapp/app/entities/task-result/task-result-detail.tsx,12df6ae6c5e16d358f40aebb7bf54c001e5bc0f4
src/main/webapp/app/entities/task-result/task-result-reducer.spec.ts,429ff53af2532798b86e9cc7be62e8015de80779
src/main/webapp/app/entities/task-result/task-result-update.tsx,16b5a2c58a06f3dee2aaa5e3fa07528859186e7f
src/main/webapp/app/entities/task-result/task-result.reducer.ts,d523d7a00ad881998cf0b0c1c4f3344538e0599d
src/main/webapp/app/entities/task-result/task-result.tsx,7e3cf3d9f206dd2935e7e11ce255aab90c76c213
src/main/webapp/app/entities/task/index.tsx,a9ce28c2db3e3d74b20ddc50ab898682fc2fa0b2
src/main/webapp/app/entities/task/task-delete-dialog.tsx,046c414681f8433bc6ad51be4f7f470bf519b916
src/main/webapp/app/entities/task/task-detail.tsx,8f564a446cb7e3cbfa50cb85a127b7cf6c2063e3
src/main/webapp/app/entities/task/task-reducer.spec.ts,48d9689728de35f2e52f435f4beef165bb481289
src/main/webapp/app/entities/task/task-update.tsx,ca5f11ec0daca115de74d4d8536e4e7c4c915d77
src/main/webapp/app/entities/task/task.reducer.ts,e552001405a2d6ba1f18ddf0d9ee4596a1116165
src/main/webapp/app/entities/task/task.tsx,442129dc78ccb104c78fe0d6930fb8fc10d780ff
src/main/webapp/app/index.tsx,363685c1da568d889e494befba8b4a5b43b93884
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,413401287bd9b4ff090f3e9b67b87015b49052ad
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,ebc50a0a00c3fa778aee9f449f6584015fbb9508
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,4bd3c14ee1522f3c0a227e44b0888060209778be
